City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2021-06-06 05:59:15,22.0752,-159.319,77.11,76,12,3.0
1,Kayes,ML,2021-06-06 05:59:16,14.0,-11.0,86.22,46,20,12.5
2,Bredasdorp,ZA,2021-06-06 05:59:16,-34.5322,20.0403,43.92,70,4,6.24
3,Trelew,AR,2021-06-06 05:57:23,-43.249,-65.3051,41.25,62,1,8.5
4,Ushuaia,AR,2021-06-06 05:56:11,-54.8,-68.3,29.86,93,0,8.05
5,Brae,GB,2021-06-06 05:59:16,60.3964,-1.353,46.31,77,58,6.2
6,Coquimbo,CL,2021-06-06 05:59:17,-29.9533,-71.3436,56.93,88,90,0.58
7,Port Elizabeth,ZA,2021-06-06 05:59:17,-33.918,25.5701,50.29,76,0,6.91
8,Ranghulu,CN,2021-06-06 05:59:17,46.65,124.8667,72.9,34,21,8.34
9,Boa Vista,BR,2021-06-06 05:54:33,2.8197,-60.6733,78.78,83,90,4.61
10,Busselton,AU,2021-06-06 05:59:18,-33.65,115.3333,64.04,57,74,16.75
11,Vardo,NO,2021-06-06 05:59:18,70.3705,31.1107,43.02,67,23,17.22
12,Baisha,CN,2021-06-06 05:59:18,26.5222,110.9311,90.0,39,67,3.4
13,Sola,VU,2021-06-06 05:59:18,-13.8833,167.55,79.36,74,93,12.73
14,Thompson,CA,2021-06-06 05:59:19,55.7435,-97.8558,53.76,94,75,9.22
15,Loa Janan,ID,2021-06-06 05:59:19,-0.583,117.095,87.87,66,56,4.25
16,Alta Floresta,BR,2021-06-06 05:59:19,-9.8756,-56.0861,71.38,68,99,3.83
17,Biak,ID,2021-06-06 05:59:20,-0.9131,122.8766,82.35,72,45,8.72
18,Sembe,CG,2021-06-06 05:59:20,1.6481,14.5806,70.07,99,100,1.61
19,Punta Arenas,CL,2021-06-06 05:59:20,-53.15,-70.9167,37.51,87,75,13.91
20,Tasiilaq,GL,2021-06-06 05:59:20,65.6145,-37.6368,37.58,96,100,4.29
21,Koumac,NC,2021-06-06 05:59:21,-20.5667,164.2833,72.79,64,100,15.97
22,Henties Bay,NA,2021-06-06 05:59:21,-22.116,14.2845,75.85,30,1,28.54
23,Bathsheba,BB,2021-06-06 05:59:21,13.2167,-59.5167,81.21,65,20,16.46
24,Longyearbyen,SJ,2021-06-06 05:59:22,78.2186,15.6401,35.44,69,20,9.22
25,Mataura,NZ,2021-06-06 05:59:22,-46.1927,168.8643,49.48,95,29,0.54
26,Lazaro Cardenas,MX,2021-06-06 05:59:22,17.9583,-102.2,80.76,78,72,2.06
27,Harlingen,US,2021-06-06 05:59:23,26.1906,-97.6961,79.9,57,0,8.46
28,Kulhudhuffushi,MV,2021-06-06 05:59:23,6.6221,73.07,82.81,76,90,14.83
29,Luderitz,NA,2021-06-06 05:59:23,-26.6481,15.1594,68.94,33,0,27.02
30,Fairbanks,US,2021-06-06 05:59:23,64.8378,-147.7164,64.36,56,75,6.91
31,Nuuk,GL,2021-06-06 05:59:24,64.1835,-51.7216,38.88,93,100,1.99
32,Terrak,NO,2021-06-06 05:59:24,65.087,12.3715,57.07,54,41,0.81
33,Pilar,BR,2021-06-06 05:56:16,-9.5972,-35.9567,69.73,94,22,1.03
34,Severo-Kurilsk,RU,2021-06-06 05:59:24,50.6789,156.125,47.26,89,69,10.71
35,Singaraja,ID,2021-06-06 05:59:24,-8.112,115.0882,84.52,72,20,3.27
36,Atuona,PF,2021-06-06 05:59:25,-9.8,-139.0333,79.2,69,17,14.16
37,Koygorodok,RU,2021-06-06 05:59:25,60.445,50.9968,74.89,38,79,6.38
38,Dikson,RU,2021-06-06 05:59:25,73.5069,80.5464,30.83,97,100,11.36
